Key,Type,Name,Alias
ApexClass-SAL_AccountRecordTypeHandler,ApexClass,SAL_AccountRecordTypeHandler,BpSalTest
ApexClass-SAL_AccountTriggerHandler,ApexClass,SAL_AccountTriggerHandler,BpSalTest
ApexClass-SAL_AccountTriggerHandlerTest,ApexClass,SAL_AccountTriggerHandlerTest,BpSalTest
ApexClass-SAL_AccountValidationHandler,ApexClass,SAL_AccountValidationHandler,BpSalTest
ApexClass-SAL_AccountValidationHandlerTest,ApexClass,SAL_AccountValidationHandlerTest,BpSalTest
ApexClass-SAL_AddressHandler_Test,ApexClass,SAL_AddressHandler_Test,BpSalTest
ApexClass-SAL_AddressILEventHandler,ApexClass,SAL_AddressILEventHandler,BpSalTest
ApexClass-SAL_AddressValidationHandler,ApexClass,SAL_AddressValidationHandler,BpSalTest
ApexClass-SAL_AlternateNameHandler_Test,ApexClass,SAL_AlternateNameHandler_Test,BpSalTest
ApexClass-SAL_ApprovalValidationHandler,ApexClass,SAL_ApprovalValidationHandler,BpSalTest
ApexClass-SAL_BusinessPartyExtendedInfoHandler,ApexClass,SAL_BusinessPartyExtendedInfoHandler,BpSalTest
ApexClass-SAL_BusinessPartyExtendedInfoHandlerTest,ApexClass,SAL_BusinessPartyExtendedInfoHandlerTest,BpSalTest
ApexClass-SAL_CopyAddresscountryHandler,ApexClass,SAL_CopyAddresscountryHandler,BpSalTest
ApexClass-SAL_CopyAlternateNameHandler,ApexClass,SAL_CopyAlternateNameHandler,BpSalTest
ApexClass-SAL_HierarchyController,ApexClass,SAL_HierarchyController,BpSalTest
ApexClass-SAL_ICIPSearchController,ApexClass,SAL_ICIPSearchController,BpSalTest
ApexClass-SAL_ICIPSearchControllerTest,ApexClass,SAL_ICIPSearchControllerTest,BpSalTest
ApexClass-SAL_IntegrationEventTriggerManager,ApexClass,SAL_IntegrationEventTriggerManager,BpSalTest
ApexClass-SAL_IntegrationUtility,ApexClass,SAL_IntegrationUtility,BpSalTest
ApexClass-SAL_IntegrationUtility_Test,ApexClass,SAL_IntegrationUtility_Test,BpSalTest
ApexClass-SAL_PreventDuplicateAlternateNameHandler,ApexClass,SAL_PreventDuplicateAlternateNameHandler,BpSalTest
ApexClass-SAL_PreventDuplicateAlternateName_Test,ApexClass,SAL_PreventDuplicateAlternateName_Test,BpSalTest
ApexClass-SAL_RequestFlowFrmButtonTest,ApexClass,SAL_RequestFlowFrmButtonTest,BpSalTest
ApexClass-SAL_RequestUtility,ApexClass,SAL_RequestUtility,BpSalTest
